Absolute Path,Relative Path
C:\Users\student\PycharmProjects\lab2\dataset\track_1.mp3,dataset\track_1.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_2.mp3,dataset\track_2.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_3.mp3,dataset\track_3.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_4.mp3,dataset\track_4.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_5.mp3,dataset\track_5.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_6.mp3,dataset\track_6.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_7.mp3,dataset\track_7.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_8.mp3,dataset\track_8.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_9.mp3,dataset\track_9.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_10.mp3,dataset\track_10.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_11.mp3,dataset\track_11.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_12.mp3,dataset\track_12.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_13.mp3,dataset\track_13.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_14.mp3,dataset\track_14.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_15.mp3,dataset\track_15.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_16.mp3,dataset\track_16.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_17.mp3,dataset\track_17.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_18.mp3,dataset\track_18.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_19.mp3,dataset\track_19.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_20.mp3,dataset\track_20.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_21.mp3,dataset\track_21.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_22.mp3,dataset\track_22.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_23.mp3,dataset\track_23.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_24.mp3,dataset\track_24.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_25.mp3,dataset\track_25.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_26.mp3,dataset\track_26.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_27.mp3,dataset\track_27.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_28.mp3,dataset\track_28.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_29.mp3,dataset\track_29.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_30.mp3,dataset\track_30.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_31.mp3,dataset\track_31.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_32.mp3,dataset\track_32.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_33.mp3,dataset\track_33.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_34.mp3,dataset\track_34.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_35.mp3,dataset\track_35.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_36.mp3,dataset\track_36.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_37.mp3,dataset\track_37.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_38.mp3,dataset\track_38.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_39.mp3,dataset\track_39.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_40.mp3,dataset\track_40.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_41.mp3,dataset\track_41.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_42.mp3,dataset\track_42.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_43.mp3,dataset\track_43.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_44.mp3,dataset\track_44.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_45.mp3,dataset\track_45.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_46.mp3,dataset\track_46.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_47.mp3,dataset\track_47.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_48.mp3,dataset\track_48.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_49.mp3,dataset\track_49.mp3
C:\Users\student\PycharmProjects\lab2\dataset\track_50.mp3,dataset\track_50.mp3
